관측소명,GENNUM,관측소표준코드,최초설치,구분,설치년도,경도-도,경도-분,경도-초,위도-도,위도-분,위도-초,표고(El.m),심도(m)
강진남성,,JN-GJN-E1-0002,수질,심부1,2011,126,46,27.06,34,38,9.13,12,39
강진남성,737556,JN-GJN-E1-0003,수질,심부2,2011,126,46,27.06,34,38,9.13,12,80
강진남성,737555,JN-GJN-E1-0001,수질,천부,2011,126,46,27.06,34,38,9.13,12,13
강진성남,,JN-GJN-E1-0005,수질,심부1,2014,126,48,46.29,34,43,1.58,39,38
강진성남,737558,JN-GJN-E1-0006,수질,심부2,2014,126,48,46.29,34,43,1.58,39,80
강진성남,737557,JN-GJN-E1-0004,수질,천부,2014,126,48,46.29,34,43,1.58,39,10
강진성전,65001,JN-GJN-L1-0001,국가,암반,1998,126,42,29,34,41,20,54.88,67
강진성전,65002,JN-GJN-L1-0002,국가,충적,1998,126,42,29,34,41,20,54.9,9.86
강진옴천,601716,JN-GJN-L1-0005,국가,암반,2011,126,47,35,34,44,41,103.62,100
강진칠량,65003,JN-GJN-L1-0003,국가,암반,1998,126,47,50,34,34,8,8.96,66
강진칠량,65004,JN-GJN-L1-0004,국가,충적,1998,126,47,50,34,34,8,8.93,12
고창고수,11768,JB-GOC-L1-0001,국가,암반,1996,126,41,3,35,23,29,56.21,68
고창고수,11769,JB-GOC-L1-0002,국가,충적,1996,126,41,3,35,23,29,56.21,10
고창대산,82022,JB-GOC-L1-0003,국가,암반,2002,126,33,30,35,18,57,31.963,70
고창삼인,,JB-GOC-E1-0005,수질,심부1,2014,,,,,,,18,30
고창삼인,771419,JB-GOC-E1-0006,수질,심부2,2014,,,,,,,18,80
고창삼인,771420,JB-GOC-E1-0004,수질,천부,2014,,,,,,,18,10
고창상하,82023,JB-GOC-L1-0005,국가,암반,2002,126,29,27,35,25,3,9.515,70
고창상하,82023,JB-GOC-L1-0006,국가,충적,2002,126,29,27,35,25,3,9.498,12.95
고창월암,,JB-GOC-E1-0002,수질,심부1,2014,,,,,,,83,30
고창월암,771421,JB-GOC-E1-0003,수질,심부2,2014,,,,,,,83,80
고창월암,771422,JB-GOC-E1-0001,수질,천부,2014,,,,,,,83,10
고창해리,718277,JB-GOC-L1-0009,국가,암반,2018,126,31,51.79,35,28,4.75,12.91,100
고흥고흥,771370,,국가,암반,,,,,,,,,
고흥과역,771369,,국가,암반,,,,,,,,,
고흥남양,771371,,국가,암반,2021,,,,,,,,
고흥대서,65006,JN-GHG-L1-0001,국가,암반,1998,127,17,2,34,46,8,12.8,71
고흥봉래,771368,,국가,암반,,,,,,,,,
고흥야막,,JN-GHG-E1-0005,수질,심부1,2018,,,,,,,74.479,40
고흥야막,771423,JN-GHG-E1-0006,수질,심부2,2018,,,,,,,74.483,80
고흥야막,771424,JN-GHG-E1-0004,수질,천부,2018,,,,,,,74.475,18
고흥영남,601715,JN-GHG-L1-0002,국가,암반,2011,127,28,2,34,36,24,37.52,100
곡성고달,73525,JN-GKS-L1-0003,국가,암반,2001,127,19,58,35,16,21,54,70
곡성고달,73526,JN-GKS-L1-0004,국가,충적,2001,127,19,58,35,16,21,54,18.52
곡성곡성,622074,JN-GKS-L1-0007,국가,암반,2014,127,15,42,35,14,58,101.06,100
곡성동계,,JN-GKS-E1-0002,수질,심부1,2017,127,21,40.09,35,9,13.64,70.2,33
곡성동계,737570,JN-GKS-E1-0003,수질,심부2,2017,127,21,40.09,35,9,13.64,70.2,80
곡성동계,737569,JN-GKS-E1-0001,수질,천부,2017,127,21,40.09,35,9,13.64,70.2,16
곡성목동,,JN-GKS-E1-0008,수질,심부1,2018,127,20,28.83,35,17,39.79,58.856,30
곡성목동,737572,JN-GKS-E1-0009,수질,심부2,2018,127,20,28.83,35,17,39.79,58.817,80
곡성목동,737571,JN-GKS-E1-0007,수질,천부,2018,127,20,28.83,35,17,39.79,58.863,10
곡성목사동,82033,JN-GKS-L1-0005,국가,암반,2002,127,18,30,35,6,5,103.551,70
곡성백곡,,JN-GKS-E1-0011,수질,심부1,2018,127,20,51.3,35,18,52.11,67.673,30
곡성백곡,737574,JN-GKS-E1-0012,수질,심부2,2018,127,20,51.3,35,18,52.11,67.687,80
곡성백곡,737573,JN-GKS-E1-0010,수질,천부,2018,127,20,51.3,35,18,52.11,67.63,10
곡성석곡,,JN-GKS-E1-0005,수질,심부1,2017,127,15,16.07,35,8,6.41,68.4,46
곡성석곡,769733,JN-GKS-E1-0006,수질,심부2,2017,127,15,16.07,35,8,6.41,68.4,80
곡성석곡,769734,JN-GKS-E1-0004,수질,천부,2017,127,15,16.07,35,8,6.41,68.4,14
곡성옥과,615513,JN-GKS-L1-0006,국가,암반,2013,127,8,44,35,16,39,91.25,100
곡성입면,11776,JN-GKS-L1-0001,국가,암반,1996,127,12,19,35,17,38,82.07,63
곡성입면,11777,JN-GKS-L1-0002,국가,충적,1996,127,12,19,35,17,38,82.07,8.6
광양광양,637533,JN-GWY-L1-0002,국가,암반,2015,127,34,59,34,56,39,8.114,103.5
광양마동,,JN-GWY-E1-0002,수질,심부1,2014,127,41,51.66,34,57,12.62,66.25,30
광양마동,769737,JN-GWY-E1-0003,수질,심부2,2014,127,41,51.66,34,57,12.62,66.25,80
광양마동,769738,JN-GWY-E1-0001,수질,천부,2014,127,41,51.66,34,57,12.62,66.25,10
광양봉강,95527,JN-GWY-L1-0001,국가,암반,2005,127,34,38,35,0,49,53.77,70
광양석사,,JN-GWY-E1-0008,수질,심부1,2014,127,34,23.7,35,58,58.33,27.96,30
광양석사,769739,JN-GWY-E1-0009,수질,심부2,2014,127,34,23.7,35,58,58.33,27.96,80
광양석사,769740,JN-GWY-E1-0007,수질,천부,2014,127,34,23.7,35,58,58.33,27.96,10
광양조령,,JN-GWY-E1-0005,수질,심부1,2014,,,,,,,116.96,30
광양조령,771425,JN-GWY-E1-0006,수질,심부2,2014,,,,,,,116.96,80
광양조령,771426,JN-GWY-E1-0004,수질,천부,2014,,,,,,,116.96,10
광양진상,637534,JN-GWY-L1-0003,국가,암반,2015,127,43,15,35,1,55,18.357,103
광주운림,,GJ-DGK-E1-0002,수질,심부1,2010,,,,,,,134.5,30
광주운림,,GJ-DGK-E1-0003,수질,심부2,2010,,,,,,,134.5,80
광주운림,,GJ-DGK-E1-0001,수질,천부,2010,,,,,,,134.5,10
광주운정,84006,GJ-BKK-L1-0001,국가,암반,2003,126,56,45,35,13,35,61.543,70
광주유덕,442,GJ-SOK-L1-0001,국가,암반,1995,126,51,33,35,9,43,19.653,70
광주유덕,443,GJ-SOK-L1-0002,국가,충적,1995,126,51,33,35,9,43,19.859,10
광주임곡,,GJ-GSK-E1-0002,수질,심부1,2014,126,44,49.73,35,13,15.74,41.23,30
광주임곡,769743,GJ-GSK-E1-0003,수질,심부2,2014,126,44,49.73,35,13,15.74,41.23,80
광주임곡,769744,GJ-GSK-E1-0001,수질,천부,2014,126,44,49.73,35,13,15.74,41.23,10
광주지석,,GJ-NMK-E1-0002,수질,심부1,2014,126,49,59.52,35,4,57.81,28.31,30
광주지석,769745,GJ-NMK-E1-0003,수질,심부2,2014,126,49,59.52,35,4,57.81,28.31,80
광주지석,769746,GJ-NMK-E1-0001,수질,천부,2014,126,49,59.52,35,4,57.81,28.31,10
구례냉천,,JN-GRE-E1-0005,수질,심부1,2018,127,29,2.63,35,13,10.6,41.791,30
구례냉천,737578,JN-GRE-E1-0006,수질,심부2,2018,127,29,2.63,35,13,10.6,41.793,80
구례냉천,737577,JN-GRE-E1-0004,수질,천부,2018,127,29,2.63,35,13,10.6,41.782,10
구례원촌,,JN-GRE-E1-0002,수질,심부1,2011,127,26,14.88,35,18,58.69,127.3,30
구례원촌,737580,JN-GRE-E1-0003,수질,심부2,2011,127,26,14.88,35,18,58.69,127.3,81
구례원촌,737579,JN-GRE-E1-0001,수질,천부,2011,127,26,14.88,35,18,58.69,127.3,13
구례토지,87257,JN-GRE-L1-0001,국가,암반,2004,127,31,52,35,11,41,31.38,40
나주봉황,65050,JN-NJU-L1-0003,국가,암반,1999,126,47,20,34,57,42,20.198,70
나주봉황,65051,JN-NJU-L1-0004,국가,충적,1999,126,47,20,34,57,42,20.184,8.5
나주삼도,11773,JN-NJU-L1-0001,국가,암반,1996,126,44,2,35,2,6,10.24,67
나주삼도,11774,JN-NJU-L1-0002,국가,충적,1996,126,44,2,35,2,6,10.24,10.4
나주왕곡,637537,JN-NJU-L1-0005,국가,암반,2015,126,42,19,34,58,37,9.526,101
나주죽석,,JN-NJU-E1-0003,수질,심부1,2017,126,47,23.27,34,57,24.38,29.34,30
나주죽석,769759,JN-NJU-E1-0004,수질,심부2,2017,126,47,23.27,34,57,24.38,29.34,80
나주죽석,769760,JN-NJU-E1-0002,수질,천부,2017,126,47,23.27,34,57,24.38,29.34,10
남원도통,5723,JB-NMW-L1-0001,국가,암반,1995,127,24,13,35,24,59,108.332,60
남원도통,5723,JB-NMW-L1-0002,국가,충적,1995,127,24,13,35,24,59,108.292,10
남원방동,,JB-NMW-E1-0003,수질,심부1,2017,127,12,56.7,35,20,29.96,73.24,30
남원방동,769761,JB-NMW-E1-0004,수질,심부2,2017,127,12,56.7,35,20,29.96,73.24,80
남원방동,769762,JB-NMW-E1-0002,수질,천부,2017,127,12,56.7,35,20,29.96,73.24,10
남원사매,601714,JB-NMW-L1-0003,국가,암반,2011,127,22,35,35,28,54,137.76,100
남원산곡,,JB-NMW-E1-0006,수질,심부1,2017,,,,,,,172.72,30
남원산곡,771433,JB-NMW-E1-0007,수질,심부2,2017,,,,,,,172.72,80
남원이백,637535,JB-NMW-L1-0004,국가,암반,2015,127,28,10,35,27,8,211.987,98
남원택내,,JB-NMW-E1-0009,수질,심부1,2017,127,17,33.24,35,20,0.7,60.66,30
남원택내,737590,JB-NMW-E1-0010,수질,심부2,2017,127,17,33.24,35,20,0.7,60.66,80
남원택내,737589,JB-NMW-E1-0008,수질,천부,2017,127,17,33.24,35,20,0.7,60.66,10
담양금성,637536,JN-DAM-L1-0002,국가,암반,2015,127,1,52,35,19,23,69.83,103
담양담양,9898,JN-DAM-L1-0001,국가,암반,1997,126,58,40,35,18,23,44.88,79
담양연천,,JN-DAM-E1-0002,수질,심부1,2010,,,,,,,114.5,30
담양연천,,JN-DAM-E1-0003,수질,심부2,2010,,,,,,,114.5,80
담양연천,,JN-DAM-E1-0001,수질,천부,2010,,,,,,,114.5,13.5
담양월계,,JN-DAM-E1-0005,수질,심부1,2010,,,,,,,135.6,35
담양월계,771437,JN-DAM-E1-0006,수질,심부2,2010,,,,,,,135.6,80
담양월계,771438,JN-DAM-E1-0004,수질,천부,2010,,,,,,,135.6,15.5
담양천변,,JN-DAM-E1-0008,수질,심부1,2010,,,,,,,45.4,34
담양천변,771439,JN-DAM-E1-0009,수질,심부2,2010,,,,,,,45.4,80
담양천변,771440,JN-DAM-E1-0007,수질,천부,2010,,,,,,,45.4,10
목포용당,6721,JN-MPK-L1-0001,국가,암반,1995,126,23,28,34,48,29,24.43,70
무안몽탄,73527,JN-MAN-L1-0002,국가,암반,2001,126,31,41,34,53,23,3.508,70
무안무안,11775,JN-MAN-L1-0001,국가,암반,1996,126,29,48,34,58,30,31.62,70
무안월암,,JN-MAN-E1-0008,수질,심부1,2014,126,29,37.93,34,51,12.99,11,54
무안월암,769769,JN-MAN-E1-0009,수질,심부2,2014,126,29,37.93,34,51,12.99,11,84
무안월암,769770,JN-MAN-E1-0007,수질,천부,2014,126,29,37.93,34,51,12.99,11,13
무안일로,612054,JN-MAN-L1-0004,국가,암반,2012,126,31,31,34,52,19,5.206,102
무안해제,84029,JN-MAN-L1-0003,국가,암반,2003,126,17,17,35,5,36,14.42,70
보성겸백,65019,JN-BSG-L1-0001,국가,암반,1998,127,9,0,34,49,31,120.65,71
보성벌교,82034,JN-BSG-L1-0002,국가,암반,2002,127,20,32,34,51,26,13.79,70
보성보성,771365,,국가,암반,2021,,,,,,,,
보성예당,,JN-BSG-E1-0002,수질,심부1,2011,127,11,42.45,34,46,43.07,26,30
보성예당,769773,JN-BSG-E1-0003,수질,심부2,2011,127,11,42.45,34,46,43.07,26,80
보성예당,769774,JN-BSG-E1-0001,수질,천부,2011,127,11,42.45,34,46,43.07,26,15
순창고원,,JB-SNC-E1-0005,수질,심부1,2017,,,,,,,82.2,30
순창고원,771475,JB-SNC-E1-0006,수질,심부2,2017,,,,,,,82.2,80
순창고원,771476,JB-SNC-E1-0004,수질,천부,2017,,,,,,,82.2,10
순창순창,65055,JB-SNC-L1-0001,국가,암반,1999,127,9,1,35,21,53,84.818,70
순창순창,65056,JB-SNC-L1-0002,국가,충적,1999,127,9,0,35,21,53,84.717,12.82
순창쌍치,82030,JB-SNC-L1-0003,국가,암반,2002,126,59,39,35,29,47,226.873,70
순창쌍치,82031,JB-SNC-L1-0004,국가,충적,2002,126,59,39,35,29,47,226.849,16.85
순창외이,,JB-SNC-E1-0008,수질,심부1,2017,127,11,21.36,35,21,43.81,82.27,30
순창외이,737620,JB-SNC-E1-0009,수질,심부2,2017,127,11,21.36,35,21,43.81,82.27,80
순창외이,737619,JB-SNC-E1-0007,수질,천부,2017,127,11,21.36,35,21,43.81,82.27,10
순창운남,,JB-SNC-E1-0014,수질,심부1,2018,127,6,2.23,35,27,9.83,199.078,30
순창운남,769791,JB-SNC-E1-0015,수질,심부2,2018,127,6,2.23,35,27,9.83,199.056,80
순창운남,769792,JB-SNC-E1-0013,수질,천부,2018,127,6,2.23,35,27,9.83,199.076,10
순창정산,,JB-SNC-E1-0002,수질,심부1,2014,126,55,32.81,35,25,56.17,294,30
순창정산,769793,JB-SNC-E1-0003,수질,심부2,2014,126,55,32.81,35,25,56.17,294,80
순창정산,769794,JB-SNC-E1-0001,수질,천부,2014,126,55,32.81,35,25,56.17,294,10
순창현포,,JB-SNC-E1-0011,수질,심부1,2017,127,14,41.84,35,26,28.38,91.006,30
순창현포,737622,JB-SNC-E1-0012,수질,심부2,2017,127,14,41.84,35,26,28.38,90.983,82
순창현포,737621,JB-SNC-E1-0010,수질,천부,2017,127,14,41.84,35,26,28.38,90.968,10
순천동송,,JN-SCN-E1-0002,수질,심부1,2011,,,,,,,15.2,30
순천동송,,JN-SCN-E1-0003,수질,심부2,2011,,,,,,,15.2,80
순천동송,,JN-SCN-E1-0001,수질,천부,2011,,,,,,,15.2,15
순천상사,65057,JN-SCN-L1-0005,국가,암반,1999,127,27,27,34,56,11,15.762,70
순천승주,65058,JN-SCN-L1-0006,국가,암반,1999,127,23,30,35,0,41,125.134,70
순천외서,9896,JN-SCN-L1-0003,국가,암반,1997,127,16,44,34,54,39,201.69,70
