관측소명,GENNUM,관측소표준코드,최초설치,구분,설치년도,경도-도,경도-분,경도-초,위도-도,위도-분,위도-초,표고(El.m),심도(m)
순천외서,9897,JN-SCN-L1-0004,국가,충적,1997,127,16,44,34,54,39,201.71,12.04
순천주암,717013,JN-SCN-L1-0009,국가,암반,2017,127,18,17,35,1,50,203.89,100
순천풍덕,6752,JN-SCN-L1-0001,국가,암반,1995,127,30,39,34,56,3,6.295,60
순천풍덕,6753,JN-SCN-L1-0002,국가,충적,1995,127,30,39,34,56,3,6.436,10
순천황전,65059,JN-SCN-L1-0007,국가,암반,1999,127,25,44,35,5,54,69.316,70
순천황전,65060,JN-SCN-L1-0008,국가,충적,1999,127,25,44,35,5,54,69.311,21.59
신안신용,,JN-SAN-E1-0002,수질,심부1,2018,,,,,,,18.269,32
신안신용,771479,JN-SAN-E1-0003,수질,심부2,2018,,,,,,,18.281,83
신안신용,771480,JN-SAN-E1-0001,수질,천부,2018,,,,,,,18.277,11
신안신장,,JN-SAN-E1-0005,수질,심부1,2018,,,,,,,22.511,43
신안신장,771481,JN-SAN-E1-0006,수질,심부2,2018,,,,,,,22.403,80
신안신장,771480,JN-SAN-E1-0004,수질,천부,2018,,,,,,,22.417,20
여수둔전,,JN-RSU-E1-0005,수질,심부1,2018,127,46,19.05,34,39,10.5,56.145,30
여수둔전,737632,JN-RSU-E1-0006,수질,심부2,2018,127,46,19.05,34,39,10.5,56.172,80
여수둔전,737631,JN-RSU-E1-0004,수질,천부,2018,127,46,19.05,34,39,10.5,56.205,10
여수소라,82035,JN-RSU-L1-0001,국가,암반,2002,127,37,14,34,46,25,48.08,70
여수오림,,JN-RSU-E1-0002,수질,심부1,2014,,,,,,,88.37,34.5
여수오림,771487,JN-RSU-E1-0003,수질,심부2,2014,,,,,,,88.37,80
여수오림,771488,JN-RSU-E1-0001,수질,천부,2014,,,,,,,88.37,15
여수평여,612030,JN-RSU-L1-0002,국가,암반,2012,127,40,17,34,48,38,28.853,100
영광불갑,82036,JN-YGG-L1-0001,국가,암반,2002,126,30,32,35,12,21,27.462,70
영암금계,,JN-YAM-E1-0014,수질,심부1,2018,126,35,49.86,34,43,11.02,18.821,38
영암금계,737648,JN-YAM-E1-0015,수질,심부2,2018,126,35,49.86,34,43,11.02,18.834,80
영암금계,737647,JN-YAM-E1-0013,수질,천부,2018,126,35,49.86,34,43,11.02,18.852,10
영암덕화,,JN-YAM-E1-0005,수질,심부1,2017,126,38,10.56,34,50,7.08,6.98,30
영암덕화,737650,JN-YAM-E1-0006,수질,심부2,2017,126,38,10.56,34,50,7.08,6.98,80
영암덕화,737649,JN-YAM-E1-0004,수질,천부,2017,126,38,10.56,34,50,7.08,6.98,10
영암미암,615519,JN-YAM-L1-0003,국가,암반,2013,126,34,59,34,41,50,23.53,100
영암미암,615520,JN-YAM-L1-0004,국가,충적,2013,126,34,59,34,41,49,23.55,25
영암영암,514306,JN-YAM-L1-0001,국가,암반,2010,126,42,36,34,48,25,8.38,100
영암영암,514307,JN-YAM-L1-0002,국가,충적,2010,126,42,36,34,48,25,8.38,18
영암옥야,,JN-YAM-E1-0002,수질,심부1,2014,126,35,14.04,34,53,44.99,10,33
영암옥야,737652,JN-YAM-E1-0003,수질,심부2,2014,126,35,14.04,34,53,44.99,10,85
영암옥야,737651,JN-YAM-E1-0001,수질,천부,2014,126,35,14.04,34,53,44.99,10,10
영암용앙,,JN-YAM-E1-0017,수질,심부1,2018,126,28,8.76,34,44,59.61,17.375,33
영암용앙,769805,JN-YAM-E1-0018,수질,심부2,2018,126,28,8.76,34,44,59.61,17.338,90
영암용앙,769806,JN-YAM-E1-0016,수질,천부,2018,126,28,8.76,34,44,59.61,17.425,15
영암장천,,JN-YAM-E1-0008,수질,심부1,2017,126,34,54.04,34,45,19.35,18.14,30
영암장천,737654,JN-YAM-E1-0009,수질,심부2,2017,126,34,54.04,34,45,19.35,18.14,80
영암장천,737653,JN-YAM-E1-0007,수질,천부,2017,126,34,54.04,34,45,19.35,18.14,10
영암학산,615521,JN-YAM-L1-0005,국가,암반,2013,126,35,6,34,43,40,33.23,100
영암회문,737655,JN-YAM-E1-0011,수질,심부1,2018,126,41,7.44,34,47,35.93,23.265,30
영암회문,737656,JN-YAM-E1-0012,수질,심부2,2018,126,41,7.44,34,47,35.93,23.235,70.5
영암회문,,JN-YAM-E1-0010,수질,천부,2018,126,41,7.44,34,47,35.93,23.248,10
완도가용,,JN-WDO-E1-0005,수질,심부1,2018,126,44,2.18,34,19,9.64,4.312,35
완도가용,737664,JN-WDO-E1-0006,수질,심부2,2018,126,44,2.18,34,19,9.64,4.347,80
완도가용,737663,JN-WDO-E1-0004,수질,천부,2018,126,44,2.18,34,19,9.64,4.276,21
완도군외,612004,JN-WDO-L1-0001,국가,암반,2012,126,40,6,34,20,51,146.87,100
완도덕암,,JN-WDO-E1-0002,수질,심부1,2018,126,48,15.11,34,24,0.02,25.029,30
완도덕암,769809,JN-WDO-E1-0003,수질,심부2,2018,126,48,15.11,34,24,0.02,25.013,80
완도덕암,769810,JN-WDO-E1-0001,수질,천부,2018,126,48,15.11,34,24,0.02,24.993,13.5
임실덕치,514701,JB-ISL-L1-0006,국가,암반,2001,127,9,6,35,28,14,196.6,120
임실덕치,514702,JB-ISL-L1-0007,국가,충적,2001,127,9,6,35,28,14,196.6,10.36
임실관촌,771366,,국가,암반,2021,,,,,,,,
임실쌍암,,JB-ISL-E1-0002,수질,심부1,2011,127,9,30.33,35,39,50.28,220,32
임실쌍암,769819,JB-ISL-E1-0003,수질,심부2,2011,127,9,30.33,35,39,50.28,220,80
임실쌍암,769820,JB-ISL-E1-0001,수질,천부,2011,127,9,30.33,35,39,50.28,220,13
임실오수,514310,JB-ISL-L1-0004,국가,암반,2010,127,19,38,35,31,39,116.75,100
임실오수,514311,JB-ISL-L1-0005,국가,충적,2010,127,19,37,35,31,37,116.75,15
임실오수2,,JB-ISL-E1-0005,수질,심부1,2017,127,19,58.9,35,32,43.84,123.882,30
임실오수2,737688,JB-ISL-E1-0006,수질,심부2,2017,127,19,58.9,35,32,43.84,123.718,80
임실오수2,737687,JB-ISL-E1-0004,수질,천부,2017,127,19,58.9,35,32,43.84,123.971,10
임실임실,9906,JB-ISL-L1-0001,국가,암반,1997,127,17,43,35,37,22,222.2,69
장성남면,73528,JN-JSG-L1-0003,국가,암반,2001,126,48,54,35,14,39,40.992,70
장성남면,73529,JN-JSG-L1-0004,국가,충적,2001,126,48,54,35,14,39,40.988,14
장성북이,82037,JN-JSG-L1-0005,국가,암반,2002,126,48,8,35,23,56,84.893,70
장성북이,82038,JN-JSG-L1-0006,국가,충적,2002,126,48,8,35,23,56,84.877,10
장성분향,,JN-JSG-E1-0002,수질,심부1,2010,126,48,44.21,35,14,35.92,35.1,33
장성분향,769821,JN-JSG-E1-0003,수질,심부2,2010,126,48,44.21,35,14,35.92,35.1,80
장성분향,769822,JN-JSG-E1-0001,수질,천부,2010,126,48,44.21,35,14,35.92,35.1,11.5
장성삼계,622082,JN-JSG-L1-0007,국가,암반,2014,126,37,13,35,18,2,228.48,176
장성아곡,,JN-JSG-E1-0008,수질,심부1,2014,,,,,,,92,30
장성아곡,771517,JN-JSG-E1-0009,수질,심부2,2014,,,,,,,92,80
장성아곡,771518,JN-JSG-E1-0007,수질,천부,2014,,,,,,,92,10
장성약수,,JN-JSG-E1-0005,수질,심부1,2014,,,,,,,139,31
장성약수,771519,JN-JSG-E1-0006,수질,심부2,2014,,,,,,,139,80
장성약수,771520,JN-JSG-E1-0004,수질,천부,2014,,,,,,,139,10
장성영천,,JN-JSG-E1-0011,수질,심부1,2014,,,,,,,194,40
장성영천,771521,JN-JSG-E1-0012,수질,심부2,2014,,,,,,,194,80
장성영천,771520,JN-JSG-E1-0010,수질,천부,2014,,,,,,,194,20
장수번암,73524,JB-JSU-L1-0005,국가,암반,2001,127,29,57,35,32,42,312.363,70
장수산서,9907,JB-JSU-L1-0001,국가,암반,1997,127,23,38,35,34,49,147.4,69
장수산서,9908,JB-JSU-L1-0002,국가,충적,1997,127,23,38,35,34,49,147.38,10.5
장흥신월,,JN-JHG-E1-0002,수질,심부1,2014,,,,,,,124,30
장흥신월,771523,JN-JHG-E1-0003,수질,심부2,2014,,,,,,,124,80
장흥신월,771524,JN-JHG-E1-0001,수질,천부,2014,,,,,,,124,10
장흥장흥,65037,JN-JHG-L1-0001,국가,암반,1998,126,53,24,34,41,7,23.98,64
장흥장흥,65038,JN-JHG-L1-0002,국가,충적,1998,126,53,24,34,41,7,23.98,11.7
제주노형,95534,JJ-JJU-L1-0001,국가,암반,2005,126,29,4,33,26,35,271.17,400
제주동홍,95535,JJ-SGD-L1-0001,국가,암반,2005,126,34,8,33,16,20,187.7,340
제주조천,95537,JJ-JJU-L1-0002,국가,암반,2005,126,43,37,33,25,28,342.6,490
제주한경,95536,JJ-JJU-L1-0003,국가,암반,2005,126,16,21,33,19,8,139.81,400
진도석교,,JN-JHD-E1-0002,수질,심부1,2018,126,11,27.18,34,24,22.51,5.855,30
진도석교,737694,JN-JHD-E1-0003,수질,심부2,2018,126,11,27.18,34,24,22.51,5.795,80
진도석교,737693,JN-JHD-E1-0001,수질,천부,2018,126,11,27.18,34,24,22.51,5.844,10
진도의신,95528,JN-JHD-L1-0001,국가,암반,2005,126,16,53,34,25,45,14.75,70
진안덕현,,JB-JIN-E1-0002,수질,심부1,2014,,,,,,,364,33
진안덕현,771529,JB-JIN-E1-0003,수질,심부2,2014,,,,,,,364,80
진안덕현,771530,JB-JIN-E1-0001,수질,천부,2014,,,,,,,364,10
진안마령,65039,JB-JIN-L1-0001,국가,암반,1998,127,22,12,35,43,54,279.65,71
하동양보,82047,GN-HDG-L1-0005,국가,암반,2002,127,50,51,35,2,47,30.122,70
하동진정,,GN-HDG-E1-0002,수질,심부1,2011,127,49,29.95,34,59,9.62,17.7,30
하동진정,737728,GN-HDG-E1-0003,수질,심부2,2011,127,49,29.95,34,59,9.62,17.7,80
하동진정,737727,GN-HDG-E1-0001,수질,천부,2011,127,49,29.95,34,59,9.62,17.7,15
하동하동,11780,GN-HDG-L1-0001,국가,암반,1996,127,44,36,35,4,6,7.66,64
하동하동,11781,GN-HDG-L1-0002,국가,충적,1996,127,44,36,35,4,6,7.66,10.7
하동화개,73549,GN-HDG-L1-0003,국가,암반,2001,127,40,47,35,8,23,15.644,70
하동화개,73550,GN-HDG-L1-0004,국가,충적,2001,127,40,47,35,8,23,15.627,12
함평신광,9899,JN-HPG-L1-0001,국가,암반,1997,126,29,54,35,8,35,40.56,70
함평신광,9900,JN-HPG-L1-0002,국가,충적,1997,126,29,54,35,8,35,40.52,12.61
함평엄다,,JN-HPG-E1-0002,수질,심부1,2014,126,30,57.31,35,0,38.53,15,30
함평엄다,737730,JN-HPG-E1-0003,수질,심부2,2014,126,30,57.31,35,0,38.53,15,85
함평엄다,737729,JN-HPG-E1-0001,수질,천부,2014,126,30,57.31,35,0,38.53,15,10
함평운교,,JN-HPG-E1-0005,수질,심부1,2014,,,,,,,64,30
함평운교,771555,JN-HPG-E1-0006,수질,심부2,2014,,,,,,,64,80
함평운교,771556,JN-HPG-E1-0004,수질,천부,2014,,,,,,,64,10
함평월야,514308,JN-HPG-L1-0003,국가,암반,2010,127,37,27,35,11,59,30.67,100
함평월야,514309,JN-HPG-L1-0004,국가,충적,2010,127,37,27,35,11,59,30.67,15
함평월야2,,JN-HPG-E1-0009,수질,심부1,2017,126,37,30.25,35,10,49.99,30.43,30
함평월야2,737732,JN-HPG-E1-0010,수질,심부2,2017,126,37,30.25,35,10,49.99,30.43,80
함평월야2,737731,JN-HPG-E1-0008,수질,천부,2017,126,37,30.25,35,10,49.99,30.43,10
해남상가,,JN-HAE-E1-0002,수질,심부1,2013,,,,,,,76.683,30
해남상가,,JN-HAE-E1-0003,수질,심부2,2013,,,,,,,76.683,80
해남상가,,JN-HAE-E1-0001,수질,천부,2013,,,,,,,76.683,10
해남북일,771367,,,암반,2021,,,,,,,,
해남북일,771388,,,충적,2021,,,,,,,,
해남옥천,622084,JN-HAE-L1-0003,국가,암반,2014,126,38,35,34,36,37,11.19,100
해남우항,,JN-HAE-E1-0008,수질,심부1,2014,126,26,10.5,34,34,38.62,12,60
해남우항,737736,JN-HAE-E1-0009,수질,심부2,2014,126,26,10.5,34,34,38.62,12,90
해남우항,737735,JN-HAE-E1-0007,수질,천부,2014,126,26,10.5,34,34,38.62,12,30
해남해남,9901,JN-HAE-L1-0001,국가,암반,1997,126,35,35,34,33,16,48.76,76
해남현산,65599,JN-HAE-L1-0002,국가,암반,2000,126,35,13,34,25,35,14.074,70
해남화내,,JN-HAE-E1-0005,수질,심부1,2014,,,,,,,16,35
해남화내,771559,JN-HAE-E1-0006,수질,심부2,2014,,,,,,,16,85
해남화내,771560,JN-HAE-E1-0004,수질,천부,2014,,,,,,,16,10
화순남면,87258,JN-HSN-L1-0006,국가,암반,2004,127,7,22,34,59,51,113.14,70
화순능주,9902,JN-HSN-L1-0001,국가,암반,1997,126,57,16,35,0,54,42.77,62
화순능주,9903,JN-HSN-L1-0002,국가,충적,1997,126,57,16,35,0,54,42.8,6.4
화순독상,,JN-HSN-E1-0011,수질,심부1,2018,127,7,42.66,35,4,8.39,128.946,30
화순독상,737740,JN-HSN-E1-0012,수질,심부2,2018,127,7,42.66,35,4,8.39,128.923,80
화순독상,737739,JN-HSN-E1-0010,수질,천부,2018,127,7,42.66,35,4,8.39,128.832,10
화순북면,65080,JN-HSN-L1-0003,국가,암반,1999,127,8,21,35,11,26,260.319,70
화순원천,,JN-HSN-E1-0008,수질,심부1,2014,,,,,,,73.8,34.5
화순원천,771569,JN-HSN-E1-0009,수질,심부2,2014,,,,,,,73.8,80
화순원천,771570,JN-HSN-E1-0007,수질,천부,2014,,,,,,,73.8,15
화순이양,73530,JN-HSN-L1-0004,국가,암반,2001,127,1,57,34,51,40,96.312,70
화순이양,73531,JN-HSN-L1-0005,국가,충적,2001,127,1,57,34,51,40,96.322,10
화순이천,,JN-HSN-E1-0002,수질,심부1,2011,127,8,0.83,35,10,9.31,229.5,30
화순이천,737742,JN-HSN-E1-0003,수질,심부2,2011,127,8,0.83,35,10,9.31,229.5,80
화순이천,737741,JN-HSN-E1-0001,수질,천부,2011,127,8,0.83,35,10,9.31,229.5,17
화순천암,,JN-HSN-E1-0005,수질,심부1,2014,126,54,29.82,35,0,45.14,32.95,30
화순천암,737744,JN-HSN-E1-0006,수질,심부2,2014,126,54,29.82,35,0,45.14,32.95,80
화순천암,737743,JN-HSN-E1-0004,수질,천부,2014,126,54,29.82,35,0,45.14,32.95,10
